loss|Validation_loss|score|Validation_score|Old_Complexity|New_Complexity|Old_equation|New_equation
0.18963765|0.087350875|0.0|0.0|1|1|-0.23501049|-0.235010490000000
0.14273293|0.037488244|0.09471329478518625|0.28196855386098224|4|6|(0.3355407 - inv(x))|0.3355407 - 1/x
0.13830498|0.04153163|0.03151401500193037|-0.10242792963981628|5|5|(-0.9510156 + (x * 0.3745666))|0.3745666*x - 0.9510156
0.13414444|0.14504728|0.015272058414432528|-0.6253021955490112|7|10|(pow4(inv(pow4(x))) - inv(x))|(1 - x**15)/x**16
0.044945143|0.017752083|1.0934744281835578|2.1005568504333496|8|10|(pow4(inv(pow4(x))) - inv(pow3(x)))|(1 - x**13)/x**16
0.035759233|0.015366767|0.22863420015735358|0.14429567754268646|9|10|(pow3(pow3(pow2(inv(x)))) - inv(pow3(x)))|(1 - x**15)/x**18
0.0062133814|0.003170206|1.7501032449185143|1.5784106254577637|10|11|((pow4(pow4(inv(x))) - inv(pow4(x))) * 1.9393976)|1.9393976*(1 - x**12)/x**16
0.0019196419|0.00054268574|1.1745665983831217|1.765021562576294|11|11|((pow4(pow3(inv(x))) - inv(pow2(pow3(x)))) * 4.030358)|4.030358*(1 - x**6)/x**12
0.0018589639|0.0006003526|0.016059684359766943|-0.05049336701631546|13|14|((pow4(inv(pow3(x) + 0.0016597142)) - inv(pow3(pow2(x)))) * 4.045447)|4.045447/(x**3 + 0.0016597142)**4 - 4.045447/x**6
0.0017426037|0.00068906083|0.06463891543137558|-0.13781245052814484|14|11|((pow4(pow3(inv(x))) - inv(pow2(pow3(x)))) * (4.930317 - inv(x)))|-(4.930317*x - 1)*(x**6 - 1)/x**13
0.0015921514|0.0005858131|0.0902941906739457|0.1623288244009018|15|11|((((pow4(pow3(inv(x))) * x) - inv(pow2(pow3(x)))) * 4.7103753) - -0.019184817)|0.019184817 - 4.7103753/x**6 + 4.7103753/x**11
0.0015634723|0.0009794107|0.009088501152728643|-0.2569751739501953|17|12|((pow4(pow2(inv(pow3(x)))) - inv(pow3(pow2(x)))) * ((inv(x) * -8.209006) + 9.606502))|-(9.606502*x - 8.209006)*(x**18 - 1)/x**25
0.0014194155|0.00061837106|0.09666401394127129|0.4598623812198639|18|19|((pow4(inv(pow3(x))) - inv(pow3(pow2(x)))) * (4.0182676 - pow4(pow4(inv(x)) - 0.62308633)))|(x**6 - 1)*(-4.0182676*x**16 + (0.62308633*x**4 - 1)**4)/x**28
0.0007907431|0.0003399888|0.5850273098837981|0.5981760025024414|19|18|(inv(pow4(pow4(x))) - inv(pow2((pow4(x) + pow3(inv(pow3(pow4(x))))) * 0.30607116) + 0.62308633))|-1/(0.0936795549837456*(x**4 + x**(-36))**2 + 0.62308633) + x**(-16)
0.0006619625|0.0003398614|0.08888211422384727|0.00018737249774858356|21|20|(inv(pow4(pow4(x))) - inv(pow2((pow4(x) + (inv(pow4(pow4(pow3(x)))) * 0.7435166)) * 0.30447322) + 0.6366521))|-1/(0.0927039416971684*(x**4 + 0.7435166/x**48)**2 + 0.6366521) + x**(-16)
0.0006272498|0.00034084573|0.02693202070625246|-0.0014460019301623106|23|26|(inv(pow4(pow4(x))) - inv(pow2((pow4(x) + (pow3(inv(pow4(pow4(x)))) - inv(pow4(x)))) * 0.30903533) + 0.7873059))|(-x**112 + 0.7873059*x**96 + 0.0955028351882089*(x**52 - x**44 + 1)**2)/(x**16*(0.7873059*x**96 + 0.0955028351882089*(x**52 - x**44 + 1)**2))
0.00062322395|0.0003199923|0.0032194709479451554|0.03156651556491852|25|23|(inv(pow4(pow4(x))) - inv(pow2((pow4(x) + (inv((pow2(pow4(pow4(x))) + 0.015542547) - 0.15072764) * 0.7102177)) * 0.30607116) + 0.62308633))|-1/(0.0936795549837456*(x**4 + 0.7102177/(x**32 - 0.135185093))**2 + 0.62308633) + x**(-16)
0.0006088531|0.00033116655|0.023328900992336567|-0.03432445228099823|26|24|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2((pow4(x) + (pow2(inv(pow2(pow3(pow4(x))))) - inv(pow4(x)))) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(x**4 - 1/x**4 + x**(-48))**2 + 0.7873059) + 1/(x**16 + 0.007101226)
0.00060885306|0.00033116655|6.569729443108199e-08|-0.0|27|24|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2((pow4(x) + (inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(pow2(x))))) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(x**4 - 1/x**4 + x**(-48))**2 + 0.7873059) + 1/(x**16 + 0.007101226)
0.0006077347|0.00033212185|0.0006128399182202087|-0.0009601579513400793|30|24|(inv(pow4(pow4(x)) - (pow4(-0.28274775) * -0.9610514)) - inv(pow2((pow4(x) + (inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(pow2(x))))) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(x**4 - 1/x**4 + x**(-48))**2 + 0.7873059) + 1/(x**16 + 0.00614247286108159)
0.00045535993|0.0002385646|0.1443251384386083|0.1654309332370758|32|25|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv(pow3(pow4(x) - x) + x))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 1/(x + (x**4 - x)**3) + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.00045348957|0.0002383009|0.0020579453918507943|0.0005529897753149271|34|28|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv(1.0032431 * (pow3(pow4(x) - x) + x)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 1/(1.0032431*x + 1.0032431*(x**4 - x)**3) + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.00045170364|0.00023806117|0.0039459693192878485|0.0010065134847536683|35|28|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv(pow2(1.0032431) * (pow3(pow4(x) - x) + x)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 1/(1.00649671769761*x + 1.00649671769761*(x**4 - x)**3) + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.0004400769|0.00024316573|0.026076816705354815|-0.021215641871094704|36|29|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv(1.0032431 * ((pow3(pow4(x) - x) + x) - -0.104950875)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 1/(1.0032431*x + 1.0032431*(x**4 - x)**3 + 0.105291241182712) + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.0004097454|0.00022038406|0.0714134931652177|0.09837154299020767|37|22|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv((pow2(pow4(pow4(-0.7936968) * pow4(x))) + 1.0032431) * pow3(x)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 0.996767383697929/x**3 + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.00037624867|0.00020270265|0.08528571003027116|0.08363163471221924|38|22|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv((pow2(pow2(pow4(pow4(-0.7936968) * pow4(x)))) + 1.0032431) * pow3(x)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 0.996767383697929/x**3 + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.000376225|0.00020310271|6.291250033458902e-05|-0.00197168393060565|39|22|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv((pow2(pow2(pow4(pow4(-0.7936968) * pow4(x)))) + pow2(1.0032431)) * pow3(x)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 0.993545217204015/x**3 + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.00037343035|0.00020035022|0.007455860739662195|0.013644917868077755|40|22|(inv(pow4(pow4(x))) - inv((pow2((pow4(x) + (inv(pow3(pow2(pow2(pow4(x))))) - inv(((pow2(pow2(pow4(pow4(-0.7936968) * pow4(x)))) * x) + 1.0032431) * pow3(x)))) * -0.2927167) + pow2(0.4080878)) + 0.6366521))|-1/(0.08568306645889*(x**4 - 0.996767383697929/x**3 + x**(-48))**2 + 0.80318775250884) + x**(-16)
0.00036661455|0.00018565445|0.0010835578988667317|0.004481161780217115|57|41|(inv(pow4(pow4(x))) - inv(pow2(((pow4(x) + pow2(pow4(pow4(0.7873059)))) + ((inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(x - -0.007101226) - inv(inv(pow2(pow2((pow4(x) + pow4(0.30888999 * inv(pow4(pow2(pow2(x)))))) * 0.30903533) + pow4(pow4(0.7873059)))) + 0.7873059))) * x)) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(x**4 - x*((1/(x + 0.007101226) - 1/(0.7873059 + 109.639607135188/((x**4 + 0.00910364551563043/x**64)**2 + 0.228181185230744)**2))**2 - 1/x**48))**2 + 0.7873059) + x**(-16)
0.00034403458|0.00017948677|0.06356884807529721|0.03378566727042198|58|46|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2(((pow4(x) - 0.16462682) + ((inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(x - (-0.007101226 * x)) - inv(inv(pow2(pow2((pow4(x) + ((inv(pow2(pow2(x))) * 1.5746188) - 0.30903533)) * 0.30903533) + -0.10176022) * x) + 0.7873059))) * x)) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(-x**4 + x*((1/(0.7873059 + 17.8346972435193/(x*((0.635074343072749*x**4 - 0.19626040918602 + x**(-4))**2 - 0.429745074621949)**2)) - 0.992948845839256/x)**2 - 1/x**48) + 0.16462682)**2 + 0.7873059) + 1/(x**16 + 0.007101226)
0.0003393204|0.000181922|0.006898690905002215|-0.00673829298466444|60|48|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2(((pow4(x) - 0.16462682) + ((inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(x - (-0.007101226 * x)) - inv(inv(pow2(pow2((pow4(x) + ((inv(pow2(pow2(x) + -0.07437268)) * 1.5746188) - 0.30903533)) * 0.30903533) + -0.10176022) * x) + 0.7873059))) * x)) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(-x**4 + x*((1/(0.7873059 + 17.8346972435193/(x*((0.635074343072749*x**4 - 0.19626040918602 + (x**2 - 0.07437268)**(-2))**2 - 0.429745074621949)**2)) - 0.992948845839256/x)**2 - 1/x**48) + 0.16462682)**2 + 0.7873059) + 1/(x**16 + 0.007101226)
0.0003140538|0.00015981946|0.07738048495581945|0.12953321635723114|61|43|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2(((pow4(x) - pow2(pow3(0.30903533))) + ((inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(x - (-0.007101226 * pow4(x))) - inv(inv(pow2(pow3((pow4(x) + (((inv(pow2(x)) - 0.30888999) * 1.5746188) - 0.30903533)) * 0.30903533) + pow4(-0.10176022))) + 0.7873059))) * x)) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(-x**4 + x*((1/(0.007101226*x**4 + x) - 1/(0.7873059 + 75.3179709888212/(0.635074343072749*x**4 - 0.50515039918602 + x**(-2))**6))**2 - 1/x**48))**2 + 0.7873059) + 1/(x**16 + 0.007101226)
0.00030436556|0.00016629061|0.015667414914541277|-0.01984606496989727|63|44|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2(((pow4(x) - pow3(0.30903533)) + ((inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(x - (-0.007101226 * pow4(x))) - inv(inv(pow2(pow2((pow4(x) + (((inv(pow2(pow2(x))) - 0.30888999) * 1.5746188) - 0.30903533)) * 0.30903533) + pow4(-0.10176022)) * x) + 0.7873059))) * x)) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(-x**4 + x*((1/(0.007101226*x**4 + x) - 1/(0.7873059 + 17.8346972435193/(x*(0.635074343072749*x**4 - 0.50515039918602 + x**(-4))**4)))**2 - 1/x**48) + 0.0295137501883237)**2 + 0.7873059) + 1/(x**16 + 0.007101226)
0.00030431082|0.00016626813|8.993284764488396e-05|6.759623647667468e-05|65|44|(inv(pow4(pow4(x)) - -0.007101226) - inv(pow2(((pow4(x) - pow3(0.30903533)) + ((inv(pow2(pow2(pow3(pow4(x))))) - pow2(inv(x - (-0.007101226 * pow4(x))) - inv(inv(pow2(pow2((pow4(x) + (((inv(pow2(pow2(x))) - 0.30888999) * 1.5746188) - 0.30903533)) * 0.30903533) + pow4(-0.10176022 * x)) * x) + 0.7873059))) * x)) * 0.30903533) + 0.7873059))|-1/(0.0955028351882089*(-x**4 + x*((1/(0.007101226*x**4 + x) - 1/(0.7873059 + 17.8346972435193/(x*(0.635074343072749*x**4 - 0.50515039918602 + x**(-4))**4)))**2 - 1/x**48) + 0.0295137501883237)**2 + 0.7873059) + 1/(x**16 + 0.007101226)
